10,106b7e7a
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1016a2
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c1016ad
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c1016b1
d7ec14,971804c6
d7ec2c,0
d7ec34,c1016c8
d7ec40,0
d7ec54,0
d7ec60,81016ba
d7ec70,81016e0
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db3244,8100fc4
db32c8,c101968
db532c,c10091c
db53e8,81075b4
db53ec,0
db9e14,c101ac5
dbec80,34020000
dbf428,c100d2c
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc689c,c100d6b
dc68a0,8e180134
dc6af0,c100d6b
dc6af4,8e180134
dc6afc,ae090004
dc7090,c100d4c
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c100d55
dcc7e4,c100d5f
dcc7e8,908a34db
dd3534,c101c2c
dd3538,0
de1018,c1075cd
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,81075cd
de1054,0
de6f60,810799b
de6f64,0
de7ac8,810792e
de7acc,0
de7b0c,19c
de7c60,8107cf9
de7c64,0
de89fc,8107cdf
de8a00,0
de8a5c,1a0
de8c94,8103a7b
de8c98,0
de8e54,c103b31
de8e58,0
de8e5c,0
de8e60,0
de8e64,0
de9198,c101a11
de919c,0
de9250,0
de9254,0
de9258,0
de925c,0
de9408,c101a38
de940c,0
de9630,c101a60
de9634,0
de96f8,1d0
def73c,c101834
def740,0
df141c,c10190e
df1424,8fbf001c
df142c,27bd0020
df2644,76
df3fc0,8107ce6
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c100b75
df8174,c101c1f
df8178,0
df824c,0
df8298,0
dfa520,8107d30
dfa524,0
dfafc4,8107cf2
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c10090e
e0ec50,c101542
e0ec54,2202825
e0ff64,0
e10794,1
e107a4,1
e107b4,1
e107c4,1
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c1009d2
e11f94,0
e1216c,c10196f
e12170,0
e12a04,c101791
e12a20,ac8302a4
e1e9a0,c1018cf
e1e9dc,c1018dc
e1ecd4,c1018e9
e1ecdc,0
e1ed64,c1018f4
e1ed68,0
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c1017d6
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c1017e8
e1feb0,3c0743cf
e20410,c1011bd
e20414,0
e206dc,c1011cb
e206e0,0
e2076c,c1011db
e20770,afa40020
e20798,c1011d3
e2079c,0
e20bc8,c101825
e24e7c,c10099f
e24e80,0
e29388,810092a
e2a044,c100933
e2b0b4,c10093b
e2b434,c100ddf
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c100f34
e2be10,c100f28
e2be14,0
e2c03c,c100f0c
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c100d82
e2d71c,340900bf
e2d720,0
e2d890,c100d91
e2d894,0
e2e070,c101fae
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c102012
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e429dc,c100a4a
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c100a30
e42b64,1000000d
e42b68,0
e42c00,c100a28
e42c44,c100a91
e42c48,860e008a
e42c4c,15400045
e435b4,c101b69
e437a8,c825
e438a0,0
e438e8,0
e43964,c101b73
e43968,0
e4399c,0
e439f4,0
e43a0c,c101b87
e43a10,0
e43a44,0
e43a9c,0
e47c08,2002025
e47c0c,b825
e47c14,c107b7a
e47c18,2e03025
e47c20,177040
e47c34,26f70001
e47c38,56f1fff5
e47c3c,2002025
e47c5c,b825
e47c68,2002025
e47c70,c107bbd
e47c74,2e03025
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff5
e47c98,2002025
e47d6c,2002025
e47d74,c107bff
e47d80,2002025
e47d94,c107bff
e50888,c101928
e535e4,a60a010e
e538c4,1f5825
e538c8,c101814
e538d4,bf825
e55c4c,340c0000
e5621c,c10153b
e56220,a60f010e
e56290,0
e56294,340b401f
e56298,0
e565d0,c101525
e565d4,0
e565d8,2002025
e56b60,c101534
e56b64,34010035
e56b98,c10153f
e56b9c,a4a001d0
e571d0,3c038044
e571d4,906dee08
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038044
e5720c,906dee08
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,810768d
e59e6c,0
e59ecc,81076de
e59ed0,0
e5b2f4,c1017bf
e5b2f8,afa5001c
e5b538,c1017cb
e5b53c,3c07461c
e5b5c8,c100db3
e5b5dc,c100dc1
e60d00,c10191b
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c101671
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9474c,c101b59
e94750,0
e94760,c101b61
e94764,0
e94774,c101b4c
e94778,afab0014
e94b30,c101b42
e94b34,a6180204
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c1009d2
e9f67c,0
e9f7a8,c1009d2
e9f7ac,0
ea2664,25299003
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100b60
ebb864,14400012
ebb86c,10000014
ec1120,c1009d2
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c104d12
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c104d12
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,810759b
ec6b08,0
ec746c,8101a0b
ec7470,0
ec7474,0
ec7478,0
ec747c,0
